date,y,c,i,h
1948-01-01,0.022158789906673526,0.004825109480587564,0.05894524774933352,0.027391204467202
1948-04-01,0.025593572517930152,0.006616572314692704,0.1126503346790928,0.023330517440112608
1948-07-01,0.016837181801164558,-0.0032043750737260623,0.11494925081192431,0.025181677423854687
1948-10-01,0.005773758890430081,-0.004228723867568895,0.06024188257957963,0.013082887571453483
1949-01-01,-0.020587937600475836,-0.011820789783768326,-0.10773270496163612,-0.0070998929621852724
1949-04-01,-0.037020570908064876,-0.006239093187837774,-0.25756769483677555,-0.027472448616472356
1949-07-01,-0.04081385160100215,-0.014505842218111908,-0.18668997852812375,-0.04314528117536831
1949-10-01,-0.06339834822127832,-0.010411590732587683,-0.24649829374218513,-0.05245080522276169
1950-01-01,-0.03900403308209688,-0.0041951852704453785,-0.04325449707360285,-0.04975094884091291
1950-04-01,-0.02361524267439119,0.0014790141577387672,0.04797211010989244,-0.03105401929510787
1950-07-01,0.0003351864360929824,0.04166354341713063,0.12074187998921015,-0.005271128140495129
1950-10-01,0.008738090724441872,0.0045742393497612,0.23430758833919452,0.001996093118710185
1951-01-01,0.013310797292477972,0.023546445299889918,0.12246089462197585,0.018178093008158314
1951-04-01,0.022333994842659077,-0.00945771006207341,0.14239495633322985,0.02623074153208016
1951-07-01,0.032388964301734546,-0.004682964425545499,0.06095380900215375,0.014283735939510933
1951-10-01,0.022531042551241054,-0.007754882784267281,-0.02871382860090499,0.010518215756823324
1952-01-01,0.021706267674999502,-0.014135123216296286,-0.009146948978933978,0.013054367082351526
1952-04-01,0.014136453837729768,-0.0021672182181555755,-0.09232010796510348,0.006432246742724246
1952-07-01,0.009321484155841553,-0.007572791206950313,-0.04764314545192949,0.008705454784645461
1952-10-01,0.030131934530245985,0.016927537085685174,0.014325800535955224,0.030241344646769974
1953-01-01,0.03141171353538086,0.012320571054042162,0.02180630148780338,0.02995980155585798
1953-04-01,0.029782689974030774,0.009389413958588833,0.020864868010399995,0.028910866173672112
1953-07-01,0.015537448267363807,-0.001637860838180849,-0.0067996949649549165,0.01669615900711019
1953-10-01,-0.009184014736272061,-0.018269195042086572,-0.08985331508566752,-0.002416751873945522
1954-01-01,-0.023332033613633563,-0.024731694482587052,-0.1056554692064422,-0.019383406770719702
1954-04-01,-0.030674654107301524,-0.021342436698522427,-0.11631837432995251,-0.029569059731657354
1954-07-01,-0.027090688789355166,-0.016863958200565854,-0.07722786254199576,-0.035463555136647784
1954-10-01,-0.015638632897370996,-0.0055249966639161485,-0.04299742713829957,-0.025604866616816047
1955-01-01,0.004255541990857203,0.0067449509320596235,0.04300054170251233,-0.012587889159799026
1955-04-01,0.013076655414793414,0.016641156686596936,0.09377084408278158,-0.001641953421124498
1955-07-01,0.018566283804114736,0.019159778045986897,0.10030562687258904,0.006010252577735464
1955-10-01,0.01801367166981027,0.02322911578017095,0.11622523884016012,0.01653177870001432
